◇ injected env (21) from .env // tip: ⌘ override existing { override: true }

[38;5;178m ███████╗██╗██████╗  █████╗ ████████╗
 ██╔════╝██║██╔══██╗██╔══██╗╚══██╔══╝
 ███████╗██║██████╔╝███████║   ██║   
 ╚════██║██║██╔══██╗██╔══██║   ██║   
 ███████║██║██║  ██║██║  ██║   ██║   
 ╚══════╝╚═╝╚═╝  ╚═╝╚═╝  ╚═╝   ╚═╝[0m

  [1;35m» DEVELOPER:[0m [1mSalah Uddin Kader[0m
  [1;36m» SERVICE:[0m   [1mSIRAT REST API[0m
  [1;33m» ENV:[0m       [1mdevelopment[0m
  [1;33m» DATABASE:[0m   [1;32mConnected & Synced[0m
  [1;32m» PORT:[0m      [1;32m5000[0m
  [1;34m» STATUS:[0m    [1;34mOnline & Listening[0m
  [1;36m» CACHE:[0m     [1mIn-memory cache enabled (ETag active)[0m
[[35m11:16:14 PM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (3ms)
[[35m11:16:14 PM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (29ms)
[[35m11:16:14 PM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (0ms)
[[35m11:16:14 PM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (2ms)
[[35m11:16:16 PM[0m] [1mOPTIONS[0m /api/api/track/session - [32m204[0m (1ms)
[[35m11:16:16 PM[0m] [1mPOST[0m /api/api/track/session - [33m404[0m (1ms)
[[35m11:16:16 PM[0m] [1mOPTIONS[0m /api/api/track/batch - [32m204[0m (0ms)
[[35m11:16:16 PM[0m] [1mPOST[0m /api/api/track/batch - [33m404[0m (4ms)
[[35m11:16:16 PM[0m] [1mGET[0m /api/settings - [36m304[0m (68ms)
[[35m11:16:16 PM[0m] [1mGET[0m /api/settings - [36m304[0m (3ms)
[[35m11:16:21 PM[0m] [1mOPTIONS[0m /api/api/track/pageview - [32m204[0m (7ms)
[[35m11:16:21 PM[0m] [1mPOST[0m /api/api/track/pageview - [33m404[0m (13ms)
[[35m11:16:21 PM[0m] [1mGET[0m /api/products - [36m304[0m (77ms)
[[35m11:16:21 PM[0m] [1mGET[0m /api/categories - [36m304[0m (79ms)
[[35m11:16:21 PM[0m] [1mGET[0m /api/products - [36m304[0m (9ms)
[[35m11:16:21 PM[0m] [1mGET[0m /api/categories - [36m304[0m (4ms)
[[35m11:16:21 PM[0m] [1mPOST[0m /api/api/track/pageview - [33m404[0m (2ms)
[[35m11:16:24 PM[0m] [1mPOST[0m /api/api/track/pageview - [33m404[0m (1ms)
[[35m11:16:24 PM[0m] [1mGET[0m /api/products - [36m304[0m (1ms)
[[35m11:16:24 PM[0m] [1mGET[0m /api/categories - [36m304[0m (2ms)
[[35m11:16:24 PM[0m] [1mGET[0m /api/products - [36m304[0m (2ms)
[[35m11:16:24 PM[0m] [1mGET[0m /api/categories - [36m304[0m (1ms)
[[35m11:16:37 PM[0m] [1mGET[0m /api/products - [36m304[0m (4ms)
[[35m11:16:37 PM[0m] [1mGET[0m /api/categories - [36m304[0m (1ms)
[[35m11:16:37 PM[0m] [1mGET[0m /api/hero - [36m304[0m (67ms)
[[35m11:16:37 PM[0m] [1mOPTIONS[0m /api/api/track/pageview - [32m204[0m (1ms)
[[35m11:16:37 PM[0m] [1mGET[0m /api/products - [36m304[0m (3ms)
[[35m11:16:37 PM[0m] [1mGET[0m /api/categories - [36m304[0m (1ms)
[[35m11:16:37 PM[0m] [1mGET[0m /api/hero - [36m304[0m (1ms)
[[35m11:16:37 PM[0m] [1mPOST[0m /api/api/track/pageview - [33m404[0m (0ms)
[[35m11:16:37 PM[0m] [1mGET[0m /api/products - [36m304[0m (1ms)
[[35m11:16:37 PM[0m] [1mGET[0m /api/products/featured - [36m304[0m (88ms)
[[35m11:16:37 PM[0m] [1mGET[0m /api/products - [36m304[0m (6ms)
[[35m11:16:37 PM[0m] [1mGET[0m /api/reviews - [36m304[0m (77ms)
[[35m11:16:37 PM[0m] [1mGET[0m /api/products/featured - [36m304[0m (1ms)
[[35m11:16:37 PM[0m] [1mGET[0m /api/reviews - [36m304[0m (2ms)
[[35m11:16:37 PM[0m] [1mGET[0m /api/flash-sale/active - [32m200[0m (138ms)
[[35m11:16:37 PM[0m] [1mGET[0m /api/flash-sale/active - [36m304[0m (1ms)
[[35m11:16:37 PM[0m] [1mGET[0m /api/products/best-seller - [36m304[0m (133ms)
[[35m11:16:37 PM[0m] [1mGET[0m /api/products/best-seller - [36m304[0m (1ms)
[[35m11:16:56 PM[0m] [1mOPTIONS[0m /api/admin/analytics/live?limit=50 - [32m204[0m (1ms)
[[35m11:16:56 PM[0m] [1mGET[0m /api/admin/analytics/live?limit=50 - [36m304[0m (104ms)
[[35m11:17:56 PM[0m] [1mOPTIONS[0m /api/admin/analytics/live?limit=50 - [32m204[0m (0ms)
[[35m11:17:56 PM[0m] [1mGET[0m /api/admin/analytics/live?limit=50 - [36m304[0m (115ms)
[[35m11:18:54 PM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (0ms)
[[35m11:18:54 PM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (5ms)
[[35m11:18:56 PM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (3ms)
[[35m11:18:56 PM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (6ms)
[[35m11:18:56 PM[0m] [1mOPTIONS[0m /api/api/track/session - [32m204[0m (0ms)
[[35m11:18:56 PM[0m] [1mPOST[0m /api/api/track/session - [33m404[0m (2ms)
[[35m11:18:56 PM[0m] [1mOPTIONS[0m /api/api/track/batch - [32m204[0m (0ms)
[[35m11:18:56 PM[0m] [1mPOST[0m /api/api/track/batch - [33m404[0m (1ms)
[[35m11:18:56 PM[0m] [1mGET[0m /api/settings - [36m304[0m (1ms)
[[35m11:18:56 PM[0m] [1mGET[0m /api/settings - [36m304[0m (1ms)
[[35m11:18:57 PM[0m] [1mGET[0m /api/hero - [36m304[0m (49ms)
[[35m11:18:57 PM[0m] [1mGET[0m /api/products/featured - [36m304[0m (74ms)
[[35m11:18:57 PM[0m] [1mGET[0m /api/categories - [36m304[0m (53ms)
[[35m11:18:57 PM[0m] [1mGET[0m /api/hero - [36m304[0m (1ms)
[[35m11:18:57 PM[0m] [1mGET[0m /api/categories - [36m304[0m (3ms)
[[35m11:18:57 PM[0m] [1mGET[0m /api/products/featured - [36m304[0m (2ms)
[[35m11:18:57 PM[0m] [1mGET[0m /api/products - [36m304[0m (79ms)
[[35m11:18:57 PM[0m] [1mGET[0m /api/reviews - [36m304[0m (65ms)
[[35m11:18:57 PM[0m] [1mGET[0m /api/products - [36m304[0m (4ms)
[[35m11:18:57 PM[0m] [1mGET[0m /api/reviews - [36m304[0m (1ms)
[[35m11:18:57 PM[0m] [1mGET[0m /api/flash-sale/active - [32m200[0m (125ms)
[[35m11:18:57 PM[0m] [1mGET[0m /api/products - [36m304[0m (1ms)
[[35m11:18:57 PM[0m] [1mGET[0m /api/flash-sale/active - [36m304[0m (1ms)
[[35m11:18:57 PM[0m] [1mGET[0m /api/products - [36m304[0m (2ms)
[[35m11:18:57 PM[0m] [1mGET[0m /api/products/best-seller - [32m200[0m (120ms)
[[35m11:18:57 PM[0m] [1mGET[0m /api/products/best-seller - [36m304[0m (0ms)
[[35m11:18:57 PM[0m] [1mOPTIONS[0m /api/admin/analytics/live?limit=50 - [32m204[0m (0ms)
[[35m11:18:57 PM[0m] [1mGET[0m /api/admin/analytics/live?limit=50 - [36m304[0m (100ms)
[[35m11:19:01 PM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (1ms)
[[35m11:19:01 PM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (1ms)
[[35m11:20:41 PM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (4ms)
[[35m11:20:42 PM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (29ms)
[[35m11:20:43 PM[0m] [1mOPTIONS[0m /api/admin/analytics/live?limit=50 - [32m204[0m (3ms)
[[35m11:20:44 PM[0m] [1mGET[0m /api/admin/analytics/live?limit=50 - [36m304[0m (135ms)
[[35m11:20:58 PM[0m] [1mOPTIONS[0m /api/api/track/session - [32m204[0m (2ms)
[[35m11:20:58 PM[0m] [1mPOST[0m /api/api/track/session - [33m404[0m (5ms)
[[35m11:20:59 PM[0m] [1mGET[0m /api/settings - [36m304[0m (6ms)
[[35m11:20:59 PM[0m] [1mGET[0m /api/settings - [36m304[0m (5ms)
[[35m11:21:22 PM[0m] [1mOPTIONS[0m /api/api/track/batch - [32m204[0m (2ms)
[[35m11:21:22 PM[0m] [1mPOST[0m /api/api/track/batch - [33m404[0m (6ms)
[[35m9:07:38 AM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (1ms)
[[35m9:07:38 AM[0m] [1mOPTIONS[0m /api/admin/analytics/live?limit=50 - [32m204[0m (1ms)
[[35m9:07:38 AM[0m] [1mOPTIONS[0m /api/admin/analytics/live?limit=50 - [32m204[0m (1ms)
[[35m9:07:38 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (1ms)
[[35m9:07:38 AM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (0ms)
[[35m9:07:38 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (1ms)
[[35m9:07:39 AM[0m] [1mOPTIONS[0m /api/api/track/session - [32m204[0m (1ms)
[[35m9:07:39 AM[0m] [1mPOST[0m /api/api/track/session - [33m404[0m (1ms)
[[35m9:07:39 AM[0m] [1mOPTIONS[0m /api/api/track/batch - [32m204[0m (0ms)
[[35m9:07:39 AM[0m] [1mPOST[0m /api/api/track/batch - [33m404[0m (1ms)
[[35m9:07:39 AM[0m] [1mGET[0m /api/admin/analytics/live?limit=50 - [36m304[0m (494ms)
[[35m9:07:39 AM[0m] [1mGET[0m /api/admin/analytics/live?limit=50 - [36m304[0m (118ms)
[[35m9:07:39 AM[0m] [1mGET[0m /api/hero - [36m304[0m (65ms)
[[35m9:07:39 AM[0m] [1mGET[0m /api/settings - [36m304[0m (396ms)
[[35m9:07:39 AM[0m] [1mGET[0m /api/categories - [36m304[0m (72ms)
[[35m9:07:39 AM[0m] [1mGET[0m /api/hero - [36m304[0m (2ms)
[[35m9:07:39 AM[0m] [1mGET[0m /api/settings - [36m304[0m (1ms)
[[35m9:07:39 AM[0m] [1mGET[0m /api/categories - [36m304[0m (0ms)
[[35m9:07:39 AM[0m] [1mGET[0m /api/products - [36m304[0m (143ms)
[[35m9:07:39 AM[0m] [1mGET[0m /api/products - [36m304[0m (26ms)
[[35m9:07:39 AM[0m] [1mGET[0m /api/reviews - [36m304[0m (131ms)
[[35m9:07:39 AM[0m] [1mGET[0m /api/products - [36m304[0m (15ms)
[[35m9:07:39 AM[0m] [1mGET[0m /api/reviews - [36m304[0m (1ms)
[[35m9:07:39 AM[0m] [1mGET[0m /api/products/best-seller - [36m304[0m (209ms)
[[35m9:07:39 AM[0m] [1mGET[0m /api/products - [36m304[0m (2ms)
[[35m9:07:39 AM[0m] [1mGET[0m /api/products/best-seller - [36m304[0m (11ms)
[[35m9:07:40 AM[0m] [1mGET[0m /api/products/featured - [36m304[0m (395ms)
[[35m9:07:40 AM[0m] [1mGET[0m /api/products/featured - [36m304[0m (1ms)
[[35m9:07:40 AM[0m] [1mGET[0m /api/flash-sale/active - [32m200[0m (472ms)
[[35m9:07:40 AM[0m] [1mGET[0m /api/flash-sale/active - [36m304[0m (2ms)
[[35m9:07:44 AM[0m] [1mOPTIONS[0m /api/api/track/pageview - [32m204[0m (2ms)
[[35m9:07:44 AM[0m] [1mPOST[0m /api/api/track/pageview - [33m404[0m (1ms)
[[35m9:07:44 AM[0m] [1mGET[0m /api/products - [36m304[0m (2ms)
[[35m9:07:44 AM[0m] [1mGET[0m /api/categories - [36m304[0m (1ms)
[[35m9:07:44 AM[0m] [1mGET[0m /api/products - [36m304[0m (2ms)
[[35m9:07:44 AM[0m] [1mGET[0m /api/categories - [36m304[0m (1ms)
[[35m9:07:49 AM[0m] [1mOPTIONS[0m /api/api/track/pageview - [32m204[0m (0ms)
[[35m9:07:49 AM[0m] [1mPOST[0m /api/api/track/pageview - [33m404[0m (1ms)
[[35m9:07:49 AM[0m] [1mGET[0m /api/products/lumina-compression-tee - [36m304[0m (49ms)
[[35m9:07:49 AM[0m] [1mGET[0m /api/products/lumina-compression-tee - [36m304[0m (1ms)
[[35m9:07:49 AM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (0ms)
[[35m9:07:49 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (1ms)
[[35m9:07:49 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (0ms)
[[35m9:07:49 AM[0m] [1mGET[0m /api/reviews/product/6a1d37fdfadc75231e0c3bcb - [36m304[0m (47ms)
[[35m9:08:08 AM[0m] [1mOPTIONS[0m /api/admin/analytics/live?limit=50 - [32m204[0m (0ms)
[[35m9:08:08 AM[0m] [1mGET[0m /api/admin/analytics/live?limit=50 - [36m304[0m (115ms)
[[35m9:08:33 AM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (0ms)
[[35m9:08:33 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (0ms)
[[35m9:08:34 AM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (1ms)
[[35m9:08:34 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (1ms)
[[35m9:08:35 AM[0m] [1mOPTIONS[0m /api/api/track/session - [32m204[0m (0ms)
[[35m9:08:35 AM[0m] [1mPOST[0m /api/api/track/session - [33m404[0m (0ms)
[[35m9:08:35 AM[0m] [1mOPTIONS[0m /api/api/track/batch - [32m204[0m (0ms)
[[35m9:08:35 AM[0m] [1mGET[0m /api/settings - [36m304[0m (1ms)
[[35m9:08:35 AM[0m] [1mPOST[0m /api/api/track/batch - [33m404[0m (1ms)
[[35m9:08:35 AM[0m] [1mGET[0m /api/settings - [36m304[0m (1ms)
[[35m9:08:35 AM[0m] [1mGET[0m /api/products/lumina-compression-tee - [36m304[0m (1ms)
[[35m9:08:35 AM[0m] [1mGET[0m /api/products/lumina-compression-tee - [36m304[0m (0ms)
[[35m9:08:35 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (0ms)
[[35m9:08:35 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (1ms)
[[35m9:08:35 AM[0m] [1mGET[0m /api/reviews/product/6a1d37fdfadc75231e0c3bcb - [36m304[0m (1ms)
[[35m9:09:24 AM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (0ms)
[[35m9:09:24 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (1ms)
[[35m9:12:46 AM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (0ms)
[[35m9:12:46 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (1ms)
[[35m11:22:57 AM[0m] [1mOPTIONS[0m /api/api/track/session - [32m204[0m (2ms)
[[35m11:22:57 AM[0m] [1mPOST[0m /api/api/track/session - [33m404[0m (5ms)
[[35m11:22:57 AM[0m] [1mGET[0m /api/settings - [36m304[0m (80ms)
[[35m11:22:58 AM[0m] [1mGET[0m /api/settings - [36m304[0m (4ms)
[[35m11:22:58 AM[0m] [1mOPTIONS[0m /api/api/track/batch - [32m204[0m (1ms)
[[35m11:22:58 AM[0m] [1mPOST[0m /api/api/track/batch - [33m404[0m (7ms)
[[35m11:23:04 AM[0m] [1mGET[0m /api/products/lumina-compression-tee - [36m304[0m (66ms)
[[35m11:23:04 AM[0m] [1mGET[0m /api/products/lumina-compression-tee - [36m304[0m (5ms)
[[35m11:23:05 AM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (2ms)
[[35m11:23:05 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (8ms)
[[35m11:23:05 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (5ms)
[[35m11:23:08 AM[0m] [1mGET[0m /api/reviews/product/6a1d37fdfadc75231e0c3bcb - [36m304[0m (58ms)
[[35m11:24:18 AM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (2ms)
[[35m11:24:18 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (10ms)
[[35m11:24:23 AM[0m] [1mOPTIONS[0m /api/api/track/session - [32m204[0m (2ms)
[[35m11:24:23 AM[0m] [1mPOST[0m /api/api/track/session - [33m404[0m (5ms)
[[35m11:24:23 AM[0m] [1mGET[0m /api/settings - [36m304[0m (5ms)
[[35m11:24:24 AM[0m] [1mGET[0m /api/settings - [36m304[0m (5ms)
[[35m11:24:24 AM[0m] [1mOPTIONS[0m /api/api/track/batch - [32m204[0m (2ms)
[[35m11:24:24 AM[0m] [1mPOST[0m /api/api/track/batch - [33m404[0m (6ms)
[[35m11:24:26 AM[0m] [1mGET[0m /api/products/lumina-compression-tee - [36m304[0m (58ms)
[[35m11:24:26 AM[0m] [1mGET[0m /api/products/lumina-compression-tee - [36m304[0m (6ms)
[[35m11:24:27 AM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (2ms)
[[35m11:24:27 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (4ms)
[[35m11:24:27 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (7ms)
[[35m11:24:28 AM[0m] [1mGET[0m /api/reviews/product/6a1d37fdfadc75231e0c3bcb - [36m304[0m (55ms)
[[35m11:24:42 AM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (1ms)
[[35m11:24:42 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (15ms)
[[35m11:24:47 AM[0m] [1mOPTIONS[0m /api/api/track/session - [32m204[0m (1ms)
[[35m11:24:47 AM[0m] [1mPOST[0m /api/api/track/session - [33m404[0m (5ms)
[[35m11:24:47 AM[0m] [1mGET[0m /api/settings - [36m304[0m (5ms)
[[35m11:24:47 AM[0m] [1mOPTIONS[0m /api/api/track/batch - [32m204[0m (2ms)
[[35m11:24:47 AM[0m] [1mPOST[0m /api/api/track/batch - [33m404[0m (6ms)
[[35m11:24:47 AM[0m] [1mGET[0m /api/settings - [36m304[0m (5ms)
[[35m11:24:50 AM[0m] [1mGET[0m /api/products/lumina-compression-tee - [36m304[0m (6ms)
[[35m11:24:50 AM[0m] [1mGET[0m /api/products/lumina-compression-tee - [36m304[0m (5ms)
[[35m11:24:50 AM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (2ms)
[[35m11:24:50 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (4ms)
[[35m11:24:50 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (5ms)
[[35m11:24:51 AM[0m] [1mGET[0m /api/reviews/product/6a1d37fdfadc75231e0c3bcb - [36m304[0m (3ms)
[[35m11:30:58 AM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (0ms)
[[35m11:30:58 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (1ms)
[[35m11:37:19 AM[0m] [1mGET[0m /api/settings - [32m200[0m (51ms)
[[35m11:39:58 AM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (1ms)
[[35m11:39:58 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (1ms)
[[35m11:40:04 AM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (1ms)
[[35m11:40:04 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (1ms)
[[35m11:40:05 AM[0m] [1mOPTIONS[0m /api/api/track/session - [32m204[0m (0ms)
[[35m11:40:05 AM[0m] [1mPOST[0m /api/api/track/session - [33m404[0m (1ms)
[[35m11:40:05 AM[0m] [1mGET[0m /api/settings - [36m304[0m (1ms)
[[35m11:40:05 AM[0m] [1mGET[0m /api/settings - [36m304[0m (1ms)
[[35m11:40:05 AM[0m] [1mOPTIONS[0m /api/api/track/batch - [32m204[0m (1ms)
[[35m11:40:05 AM[0m] [1mPOST[0m /api/api/track/batch - [33m404[0m (2ms)
[[35m11:40:05 AM[0m] [1mGET[0m /api/products/lumina-compression-tee - [36m304[0m (57ms)
[[35m11:40:05 AM[0m] [1mGET[0m /api/products/lumina-compression-tee - [36m304[0m (7ms)
[[35m11:40:05 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (1ms)
[[35m11:40:05 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (1ms)
[[35m11:40:05 AM[0m] [1mGET[0m /api/reviews/product/6a1d37fdfadc75231e0c3bcb - [36m304[0m (49ms)
[[35m11:42:18 AM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (0ms)
[[35m11:42:18 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (1ms)
[[35m11:44:55 AM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (0ms)
[[35m11:44:55 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (1ms)
[[35m11:45:01 AM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (1ms)
[[35m11:45:01 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (1ms)
[[35m11:45:02 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (1ms)
[[35m11:45:05 AM[0m] [1mOPTIONS[0m /api/api/track/event - [32m204[0m (1ms)
[[35m11:45:05 AM[0m] [1mPOST[0m /api/api/track/event - [33m404[0m (2ms)
[[35m11:50:29 AM[0m] [1mPOST[0m /api/auth/register - [33m400[0m (59ms)
